Review_title,Review_text,Review_rating,Review_data,Review_link
Not Worthy,"I ordered this phone after reading many reviews in amazon, but personally I did not like this phone and below are the few drawbacks I noticed after using for 3 days:1) Touch screen is not working properly. I need to tap multiple times to select2) Microphone is too bad and I need to talk louder than usual so that the people at the other end will hear my voice3) Speaker is also bad that I could not hear properly the voice of people over the phone. It is very low4) Phone is bit lengthy5) Google maps hangs intermittently",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Frustrated!,"Loved the phone at first, but now the screen doesn't recognize my fingers on the right side of the screen (1/4"") so the letter ""p"" can only lot be accessed by rotating the phone when texting... Or the backspace button... Or anything on that side! Frustrating! And I am the days outside the return window, so I am SOL.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
"Nice, but not for me","I bought this phone as I wanted something simple, and without a lot of carrier junk loaded on it.  It was a less expensive choice over a nexus6.  It has a great feel without a case, but with the silicone cover it's bulky, and it's huge and heavy (8.3 oz)I found the lock button hard to find without the cover.  It is flush with the body.  The cover supplied had buttons over the phone buttons making them easier to find.Also, other complaints I read about the back being hard to remove proved true for me also. The notch was hard to find, and the back requires enough effort to remove that I thought I was going to break it.The interface was very different than my samsung s2 for apps, messaging, phone etc.  The Studio 5.5s I bought was more familiar to me and easy to use.I like others had problems with chargers and ear bud plugs. There was some trimming to the cases to get these to seat properly.Even when they looked right, they weren't.Overall they are a really nice phone, and the price is great.  I ended up keeping the 5.5s  as it's a little smaller, lighter and more familiar for me.  There are very few cases or accessories made for these 6.0  most cases are wallet style, or have a kickstand, but no belt clip.I forgot to add the battery is built in, no no switching.  The sim cards and micro sd install easily.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
stopped working after 3 months,"loved the phone, but started to have problems with it after 3 months. every time I plugged it in it would reboot or if I plugged my head phones in the head phone jack it would reboot. also I would store the phone in my front pocket in my pants and it would turn off. now I cant get the phone to turn back on, spent a lot of money on this phone and expected it to work more than 3 months. very dissatisfied, cant figure out who i need to contact to see if i am able to get the phone replaced.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Don't Buy,Horrible reception and phone quit working 6 months later.  The callers could not hear me but i could hear them.  As far as the screen size it was awesome.  The great thing about it was that Amazon stood behind a product that failed after 30 days.  I am writing this because I love Amazon.  I wish I could give this company 5 stars!,2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
"Very big, basic in-app menu button not available.","Couldn't use as the basic bottom buttons don't work like a ""normal"" android phone.  My work email needs the menu button for settings.  This is missing from this phone and the buttons it does have are not programmable for different functions that I can tell.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
"""One hidden Glitch No One has Addressed""","""One Big Glitch....No App will Fix this Internal Hardware Manufacturer Issue""....Audio!!!....Poor Speaker!!! ...Terrible Microphone!!! ...A Basic Essential A Smart Phone should Not have Issues With!!!...A Rooting would Help... Since this Model is Relatively New... You Would have More Risks Bricking the Device....I would leave that to the Real Geek Wizards out there who have the Experience!!!..There is a Reason the Device came with Headset ...So you can hear the Caller and They can hear you Back!!!....Blu's Quick Fix I think.....And Here is Why I gave this a 3 Star is the Rest of the Phone has Some Great Features:...Great Screen Size NO Need for Cheaters and there is a Font Setting of X large to boot...Great Screen Pixels and Such Great Sharp Quality Would Be Great for Gaming....Android with All the Extra Features and Loads of Apps!!!...Allows you to Install an Upgrade to Kitkat and 4 G!!!...Smooth Quick Browser and Not too many Hip Ups...Comparable to Most Smart Phones...Great Camera 8MP Photos look Great ...I decided not to Send Back think I can Work with the The main defective Issue By Purchasing An External Mini Microphone and Blue Tooth Ear Plug....I purchased 2 of these Blu's one of each color at Different times...I will Review on the Other Phone and Give an Update how the Mini Mic Worked and Over all Experience.UPDATE: After having this phone for Little over a week... It has started running into freezing and Having to Reboot to Restart and the Second One that has the same issues with Audio... Poor Mic and Speaker... Totally froze and Locked up!!!!... No way of Rebooting or Shut down...Can not Even Remove Battery.....I am in the Process of Returning these Devices!!!...Disappointed that Internal Quality was Not as Appealing as the External!!!!..One Big Mess from the Start... Whats a Phone if You can not Hear your Caller and Visa Versa!!! And for a Big Screen ...A Tablets Cost would be considerable Less!!!...",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
This is my 2nd message. The phone does not ...,"This is my 2nd message. The phone does not work. The letters does not work , the N , A and C does nor work to send message. The battery does not hold the charge. I charge it all night and during the day.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
and u cant fix it so garbage the,Power button doesn't work ..and u cant fix it so garbage the phone,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
money waste,I bought 5 of this phone from 2 different seller in Dec none working anymore 2 dropped very lightly it cracked and stop working immediately on the second day of using .Phone is too fragile.  And  touch screen of remaing stop working .money waste,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Speakers Is Not Good,I have had my blu studio 6.0 hd for about 1 month now and when I first got the phone I love it but now my speakers isn't working when i receive calls I could hear the person but they can't hear me I put it in the shop today but still is a little disappointed.,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Three Stars,Instruction book is terrible.  Having trouble with volume. May have to return.,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
One Star,dose not work with my network,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Not what I expect,I received the product and I turn on...  But I notice that in the screen has two pixels lost...  One in the middle and one in the bottom...,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
TURN BACK NOW BEFORE IT'S TOO LATE,"I really thought I would love this phone because I had a Note Edge and other Samsung phones so I'm use to having big phones. However the only thing this stupid phone has to offer is the size. It is a HUGE phone, but the proccessor is slow. You have to press the key over and over just to navigate it. I would not suggest this phone to anyone. Please save your money and spend it on a better phone!",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Two Stars,screen breaks to easy,2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
The phone itself is good. The Bad is the very low volume of ...,The phone itself is good. The Bad is the very low volume of the people you call. You can hardly hear them. Returned the phone.,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
This is a good phone for the price,"I have had my phone for a few months.This is a good phone for the price,the only problem I have with the phone is when playing music the speaker isn't that loud,And it will work on cricket/ATT,but u will have to change ur APN setting to ATT after that ur phone will work with no problem.If u want a big phone to watch videos and not hurt ur pockets this phone is for u.This phone is just as good as the Zte grand max if not better cuz of the price.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
defective product #2,I received the phone today the whole right side an inch in dosent respond to touch and this phone is a replacement for the same one I got that stopped charging i've had the 5.0 no problems only the 6.0 has given me problems now I need to wait another week Just to get my phone that I need for work as a cable installer I do everything on my phone this is really annoying,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Was a great phone - now practically a brick due to an update.  BEWARE of WIRELESS UPDATES!,"Was a great phone - now practically a brick due to an update.  BEWARE of WIRELESS UPDATES. The phone had been trying to do a wireless update for a long time, but I avoided it. Accidentally installed it the other day and had terrible results. After the install the it could not see the SIM card and presto, no cell phone. Did a factory reset and getting the error ""Can't establish a reliable connection to server."" Can't add an account, access google play store, log in to you tube, run google apps, gmail app and so many other apps don't work. Opera browser works fine, but this phone is a piece of crap without access to google apps. The update put it at version 5.02 of android and a factory reset won't bring it back to the version it came with. Tried everything I could find to fix short of rooting and nothing worked. Thanks a freakin lot BLU Studio, might as well have bricked my phone b/c I rely on google apps to do a lot. Put out a fix for that bogus update............................",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
It was not a bad phone it just don't work good in my area ...,It was not a bad phone it just don't work good in my area with tmobile it would work in a area that it shouldn't and in the area you needed it didn't,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
I liked the size of the screen and the over all ...,The phone crashed three days after activation. When I finally got it to work the Bluetooth drops when calls come in and the volume control gets stuck.  So I am not sure on this end what to do about that.  I liked the size of the screen and the over all functions of the device. Just some issues that I feel could be addressed better. Thank you,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Defective!,"Was totally defective out of the box. Wouldn't boot, the camera started flashing by itself out of nowhere. It also doesn't have a removable battery, which isn't so great.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Really bad speakers. It was really hard to hear the ...,"Only had mine for a week. The lcd screen was cracking from the sides. Really bad speakers. It was really hard to hear the ringtones.The screen protector is so thin, it's almost impossible to put it without bubbles. Nice big phone. Picture quality good. Enough memory for what you pay for. Fast shipping.",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Kind of disappointed ordered a brand new phone and ended up getting ...,Kind of disappointed ordered a brand new phone and ended up getting a refurbished one and the keyboard doesn't even work it's not cool..,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
battery is drained quick while its attached to phone so cant b replaced.,Phone constantly got hot. Battery drained quick. Waste of money cuz battery is attached and no one repairs cracked screens in BLU phones. Not this one but my previous one cracked. They said cheaper to buy a new one. Battery issue they said send it back but it was past amamzons date and I haven't had phone 6 months.,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
the touch panel was really bad and the speaker is very low and medium quality,"2 problems 2 lost stars, the touch panel was really bad and the speaker is very low and medium quality.",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
it was okay,"I like it, it was really big phone, so I had a bit of trouble holding it in one hand but I kinda wanted something with a big screen so it worked fine, was pretty fast and battery life was okay. Picture quality was alight as well. I like the fact that it comes with a silicon case and a screen protector with headphones also.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
BLU 6.0 Fragile,"This is a fairly good phone upon arrival but... it seems to have problems after about 45 days. It changes screens and disappears shortcuts among other things when you talk on it you cheek hits the hold button so no one can hear you plus there are many complaints about not being able to hear me when talking.The only solution is to turn off the screen when talking..The phone is fragile so if you drop it, it will crack quickly even with a cheap case.It does not crack as bad with a monster case but still the same.. broken 4 phones from a drop of less than 3 feet on carpet, wood floor and yes driveway cement..YOU get what you pay for but in this case.. this is truly a disposable phone. So beware if you think this is a long life instrument , There is no changeable battery so when its done .. so are you.Recommend another such as ZTE Phone.. a totally tougher phone, so Im  going back there. No More flimsy BLU Phones...",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Not a good product. I've only had the phone one month ...,"Not a good product. I've only had the phone one month and I'm already having major problems. Freezing up, unable to answer incoming calls, screen black out, and much more. I hate that I spent my money.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
One Star,"No memory, and has adware!  Popups keep on popping up at all times.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
I could have kept it if the date was correct and the speaker phone work well because the price is good.,"No one hears me when it is on speaker phone. It downloads pictures fro the net by itself. The time fluctuates between Mountain, Central, and Eastern time throughout the day. It is difficult to operate it with one hand because of its enormous size. It goes off by itself. I could have kept it if the date was correct and the speaker phone  work well because the price is good. Sorry",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
No..,"This phone isn't what it seems to be, yeah it looks great but it's just a basic giant android. And the sensitivity is so low that it makes it hard for you to type or touch the screen...I'm getting a Samsung",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
i wouldnt reccomend this product to my worse emeny,"i bought these phones in october 2016 and they last only six months, one of them before then.they both did the same thing.they blanked out and could turn them back on.i wouldnt reccomend this product to my worse emeny",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Three Stars,Good phone. Only problem is once this phone falls and screen cracks it's completely gone.,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Phones no good at all,"Any chips or cracks in screen of any size, the screen will stop working. Phones no good at all. Cant even get into it. Even with screen protector that came with it",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
PHONE IS CRAP!!!,I have had this phone for a bout 2 months. I thought it was a great phone until the chargers stop working on it. Now today can't noone hear me so my speaker is out! But it was working this morning!! The music is statically when u turn up to the max! This phone was a waste of my money!,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Came in great but now i know why the price is low ...,Came in great but now i know why the price is low not compatible with not much. android is not your friend with this phone.but it what you get for the price.It's ok,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
One Star,The phone stopped working after 1 week because the battery would not charge.,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Three Stars,Its ok,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Phone won't power on!!!,After having my phone for about a week it no longer comes on. I mind you the phone has never been dropped. The battery was low and eventually the phone died after placing it on the charger for about 3-4 it wouldn't power on. I left it on charger for 24 hrs and it has yet to power on. I feel it was a waste of money!!!! I'm so disappointed!!!!,2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Two Stars,"Hearing incoming calls is very difficult even though  the volume is turned all the way up.I constantly have to ask the person I am talking to, to repeat a sentence or a word because it is so difficult to hear what they are saying.I don't understand how the makers overlook such an important feature.",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Dont buy this.,"Bought this phone, after 3 days i reset it because of an update, it when on recovery mode and all i see is a bunch of chinese words, the phone is stuck on recovery mode and have no idea what to do... Dont buy it.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Three Stars,Built in batteries no good phone fevers hot,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
NO ONE CAN HEAR ME....,I received my phone last Thursday and it was ok until 2 days ago..The speakers suck and now no one can hear me if I call them or if they call me..but I can hear them just fine,2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
I would not recommend anybody buy from this seller as products are defective,I ordered this product in August 2015 and by October 2015 Just after the return date had expired the phone just started shutting down. If you plug in headphones the phone cut out . I would not recommend anybody buy from this seller as products are defective.,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
No talking phone,The speaker is just not a quality speaker when u talk it'sow u can barely hear on ir n it sounds like the other party is over seas n u can't understand what they are saying I'm getting ready to send it back.,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
I bought two piece and they all packed off within ...,"I bought two piece and they all packed off within six weeks, one stop recognizing the sim cards while the other refused to reboot.The entire phone is a scam that is way they gave only one month for return.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Three Stars,You better get a brand phone.,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Love The Phone But Having Difficulties,"I Have had my phone for about a week now.... i absolutely loved it. And still do. But all of a sudden, my vibrate and speaker for people to hear me from the recieving end stopped working. Not sure what thats about? Havent exposed it ti any water or anything. Hmmm.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
I loved the phone for about two weeks,"I loved the phone for about two weeks, until the microphones went out.  BLU Customer service was no help at all, and in fact recommended that I ask Amazon for a refund (which I did.)",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Took a whole night just to charge it and half ...,"Took a whole night just to charge it and half of the time it wasn't even fully charged. And once it was on, it could only hold a full battery for at most 2 hours if you don't touch it. But if you use it, it'll die within 15 minutes.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Updated review on Blu Studio 6.0 HD,I have went through 5 of these phones and they have all had issues with the charger port. All of the phones that I have purchased has had chargings difficulties.,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
This Phone Is Ass It Stop Working For No Reason ...,This Phone Is Ass It Stop Working For No Reason And Will Never Turn Back On And This Is The Second Blu I Done Had,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Was great for two weeks until phone started restarting randomly on ...,Sorry to report i have to return this phone..... Was great for two weeks until phone started restarting randomly on its own.... Screen is huge 😁 great for the price also scrolling on a web page seems a little delayed i am going to buy another hoping i got a defective phone.....,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Camera doesnt work...,The phone was what I expected but the camera doesn't work.I have to reset the phone in order for the camera to work.But other then that its a great phone..,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
BUYER BEWARE,"Not a good phone low phone volume,gets really hot when charging and screen gets stuck on Chinese words, don't buy this phone. The look and size of phone is decent!",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
If known how bad would not even think about it,"Lousey audio, can hardly hear in all features!!!! If known how bad would not even think about it. Money down drain video good, audio sorry as h--l. sorry but this phone is no good!!!",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Junk,Had this phone bout 6 months now ...never dropped and the phone just start calling ppl without I noticing....hearing like it has a speaker isssue hearing a lot of feed back in the calls I make r receive........,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
